korean,romanization,translation,status,unit,topic,example
감기,gamgi,cold (illness),new,9,body,감기에 걸렸어요. — I caught a cold.
열이 나다,yeori nada,to have a fever,new,9,body,열이 나요. — I have a fever.
콧물,kotmul,runny nose,new,9,body,콧물이 나요. — I have a runny nose.
기침,gichim,cough,new,9,body,기침을 해요. — I cough.
몸,mom,body,new,9,body,오늘은 몸이 어때요? — How is your body today?
복잡하다,bokjapada,to be crowded / complicated,new,9,descriptions,길이 복잡해요. — The street is crowded.
아까,akka,a moment ago,forgotten,10,time,아까 길이 복잡했어요. — The street was crowded a moment ago.
단어,daneo,word,new,10,study,단어를 외워요. — I memorize words.
외우다,oeuda,to memorize,new,10,verbs,단어를 외워요. — I memorize words.
드시다,deusida,to eat / drink (honorific),new,10,verbs,맛있게 드세요. — Eat well (enjoy).
계속,gyesok,continuously,new,10,phrases,머리가 계속 아파요. — My head hurts continuously.
넣다,neota,to put in,new,10,verbs,약을 넣어요. — I put in the medicine.
이제,ije,now / from now,new,10,time,이제 안 할 거예요. — I won't do it from now on.
건강하다,geonganghada,to be healthy,new,10,state,몸이 건강해요. — The body is healthy.
생활,saenghwal,life / lifestyle,new,10,phrases,생활이 어때요? — How is life?
꼭,kkok,surely / definitely,new,10,phrases,꼭 오세요. — Please definitely come.
웃다,utda,to laugh / smile,new,10,verbs,많이 웃어요. — I laugh a lot.
지키다,jikida,to keep / protect,new,10,verbs,약속을 지켜요. — I keep my promise.
퇴근,toegeun,leaving work,new,10,time,퇴근 후에 만나요. — Let's meet after work.
요가,yoga,yoga,new,10,hobbies,요가를 해요. — I do yoga.
대학교,daehakgyo,university,new,10,place,대학교에 다녀요. — I attend university.
졸업하다,joreopada,to graduate,new,10,verbs,대학교를 졸업했어요. — I graduated from university.
팝콘,papkon,popcorn,new,10,food,팝콘을 먹어요. — I eat popcorn.
해외여행,haeoeyeohaeng,overseas trip,new,10,phrases,해외여행을 가요. — I go on an overseas trip.
초대하다,chodaehada,to invite,new,10,verbs,친구를 초대해요. — I invite a friend.
샐러드,saelleodeu,salad,new,10,food,샐러드를 먹어요. — I eat salad.
제일,jeil,the most / best,new,10,phrases,제일 좋아해요. — I like it the most.
습관,seupgwan,habit,new,10,phrases,좋은 습관이 있어요. — I have a good habit.
손을 씻다,soneul ssitda,to wash hands,forgotten,7,verbs,손을 씻어요. — I wash my hands.
빨래하다,ppallaehada,to do laundry,forgotten,7,verbs,빨래해요. — I do the laundry.
바퀴벌레,bakwibeolle,cockroach,forgotten,7,nature,바퀴벌레가 무서워요. — Cockroaches are scary.
새 옷,sae ot,new clothes,forgotten,4,clothes,새 옷을 샀어요. — I bought new clothes.
여행 경험,yeohaeng gyeongheom,travel experience,forgotten,8,phrases,여행 경험을 이야기해요. — I talk about travel experience.
테니스를 치다,teniseureul chida,to play tennis,forgotten,2,hobbies,테니스를 쳐요. — I play tennis.
모두,modu,all / everyone,forgotten,8,phrases,모두 같이 가요. — Let's all go together.
낫다,natda,to get better / recover,forgotten,9,verbs,감기가 다 나았어요. — My cold is all gone.
고향,gohyang,hometown,forgotten,8,place,고향이 어디예요? — Where is your hometown?
공책,gongchaek,notebook,new,exam-topik,objects,공책이에요. — It's a notebook.
교과서,gyogwaseo,textbook,new,exam-topik,objects,교과서가 있어요. — I have a textbook.
오랜만이에요,oraenmanieyo,long time no see,new,exam-topik,phrases,오랜만이에요! — Long time no see!
서점,seojeom,bookstore,new,exam-topik,place,서점에 가요. — I'm going to the bookstore.
술집,suljip,bar / pub,new,exam-topik,place,술집에 가요. — I'm going to the bar.
마음에 들다,maeume deulda,to like / be pleased with,new,exam-topik,phrases,이 옷이 마음에 들어요. — I like these clothes.
밝다,bakda,to be bright,new,exam-topik,descriptions,방이 밝아요. — The room is bright.
우산,usan,umbrella,new,exam-topik,objects,우산을 써요. — I use an umbrella.
사전,sajeon,dictionary,new,exam-topik,objects,사전을 봐요. — I look at the dictionary.
시끄럽다,sikkeureopda,to be noisy,new,exam-topik,descriptions,교실이 시끄러워요. — The classroom is noisy.
열다,yeolda,to open,new,exam-topik,verbs,창문을 열어요. — I open the window.
닫다,datda,to close,new,exam-topik,verbs,문을 닫아요. — I close the door.
끄다,kkeuda,to turn off,new,exam-topik,verbs,불을 꺼요. — I turn off the light.
처음,cheoeum,for the first time / beginning,new,exam-topik,phrases,처음 뵙겠습니다. — Nice to meet you for the first time.
뵙다,boepda,to meet (honorific),new,exam-topik,verbs,처음 뵙겠습니다. — Pleased to meet you.
조심히,josimhi,carefully,new,exam-topik,phrases,조심히 가세요. — Go carefully.
반갑다,bangapda,to be glad (to meet),new,exam-topik,state,만나서 반갑습니다. — Glad to meet you.
잘 지내다,jal jinaeda,to be doing well,new,exam-topik,phrases,잘 지내요. — I'm doing well.
계시다,gyesida,to be / to stay (honorific),new,exam-topik,verbs,선생님 계세요? — Is the teacher there?
여보세요,yeoboseyo,hello (on the phone),new,exam-topik,phrases,여보세요? — Hello?
아주머니,ajumeoni,lady / ma'am,new,exam-topik,people,아주머니 안녕하세요. — Hello ma'am.
시키다,sikida,to order,new,exam-topik,verbs,음식을 시켜요. — I order food.
준비,junbi,preparation,new,exam-topik,phrases,준비가 됐어요? — Are you ready?
소포,sopo,parcel,new,exam-topik,objects,소포를 부쳐요. — I mail a parcel.
부치다,buchida,to mail / send,new,exam-topik,verbs,편지를 부쳐요. — I mail a letter.
여행사,yeohaengsa,travel agency,new,exam-topik,place,여행사에서 표를 사요. — I buy tickets at the travel agency.
바꾸다,bakkuda,to exchange / change,new,exam-topik,verbs,돈을 바꿔요. — I exchange money.
세탁소,setakso,laundromat / cleaners,new,exam-topik,place,세탁소에 가요. — I'm going to the cleaners.
모자를 쓰다,mojareul sseuda,to wear a hat,new,exam-topik,phrases,모자를 써요. — I put on a hat.
우산을 쓰다,usaneul sseuda,to use an umbrella,new,exam-topik,phrases,우산을 써요. — I use an umbrella.
누구세요,nuguseyo,who is it (formal),new,exam-topik,phrases,누구세요? — Who is it?
